catalogKey	id	label	basePrice	category	tags	sourcePath	originalId	originalName
baseStats	0	체력				original-game/CSV/BASE.csv	0	체력
baseStats	1	기력				original-game/CSV/BASE.csv	1	기력
baseStats	2	사정게이지				original-game/CSV/BASE.csv	2	사정게이지
baseStats	3	출연료				original-game/CSV/BASE.csv	3	출연료
baseStats	7	외견연령				original-game/CSV/BASE.csv	7	외견연령
baseStats	8	어림연령				original-game/CSV/BASE.csv	8	어림연령
baseStats	9	진짜연령				original-game/CSV/BASE.csv	9	진짜연령
baseStats	10	수명				original-game/CSV/BASE.csv	10	수명
baseStats	11	탄생월				original-game/CSV/BASE.csv	11	탄생월
baseStats	12	탄생일				original-game/CSV/BASE.csv	12	탄생일
baseStats	13	혈액형				original-game/CSV/BASE.csv	13	혈액형
baseStats	20	키				original-game/CSV/BASE.csv	20	키
baseStats	21	체중				original-game/CSV/BASE.csv	21	체중
baseStats	22	가슴				original-game/CSV/BASE.csv	22	가슴
baseStats	23	허리				original-game/CSV/BASE.csv	23	허리
baseStats	24	엉덩이				original-game/CSV/BASE.csv	24	엉덩이
baseStats	30	출연료				original-game/CSV/BASE.csv	30	출연료
baseStats	31	매력치				original-game/CSV/BASE.csv	31	매력치
baseStats	32	가슴(소수)				original-game/CSV/BASE.csv	32	가슴(소수)
baseStats	33	허리(소수)				original-game/CSV/BASE.csv	33	허리(소수)
baseStats	34	엉덩이(소수)				original-game/CSV/BASE.csv	34	엉덩이(소수)
baseStats	40	마력				original-game/CSV/BASE.csv	40	마력
baseStats	50	자지사이즈				original-game/CSV/BASE.csv	50	자지사이즈
abilities	0	C감각				original-game/CSV/Abl.csv	0	C감각
abilities	1	B감각				original-game/CSV/Abl.csv	1	B감각
abilities	2	V감각				original-game/CSV/Abl.csv	2	V감각
abilities	3	A감각				original-game/CSV/Abl.csv	3	A감각
abilities	10	신뢰				original-game/CSV/Abl.csv	10	신뢰
abilities	11	욕망				original-game/CSV/Abl.csv	11	욕망
abilities	12	기교				original-game/CSV/Abl.csv	12	기교
abilities	13	봉사기술				original-game/CSV/Abl.csv	13	봉사기술
abilities	14	성교기술				original-game/CSV/Abl.csv	14	성교기술
abilities	15	화술				original-game/CSV/Abl.csv	15	화술
abilities	16	봉사정신				original-game/CSV/Abl.csv	16	봉사정신
abilities	17	노출벽				original-game/CSV/Abl.csv	17	노출벽
abilities	20	새드끼				original-game/CSV/Abl.csv	20	새드끼
abilities	21	마조끼				original-game/CSV/Abl.csv	21	마조끼
abilities	22	레즈끼				original-game/CSV/Abl.csv	22	레즈끼
abilities	23	BL끼				original-game/CSV/Abl.csv	23	BL끼
abilities	30	성교중독				original-game/CSV/Abl.csv	30	성교중독
abilities	31	자위중독				original-game/CSV/Abl.csv	31	자위중독
abilities	32	정액중독				original-game/CSV/Abl.csv	32	정액중독
abilities	33	레즈중독				original-game/CSV/Abl.csv	33	레즈중독
abilities	37	매춘중독				original-game/CSV/Abl.csv	37	매춘중독
abilities	38	사정중독				original-game/CSV/Abl.csv	38	사정중독
abilities	39	분유중독				original-game/CSV/Abl.csv	39	분유중독
abilities	40	수간중독				original-game/CSV/Abl.csv	40	수간중독
abilities	41	촉수중독				original-game/CSV/Abl.csv	41	촉수중독
abilities	50	미용감각				original-game/CSV/Abl.csv	50	미용감각
abilities	51	운동능력				original-game/CSV/Abl.csv	51	운동능력
abilities	52	학력				original-game/CSV/Abl.csv	52	학력
abilities	70	피사기능				original-game/CSV/Abl.csv	70	피사기능
abilities	71	가창기능				original-game/CSV/Abl.csv	71	가창기능
abilities	72	무용기능				original-game/CSV/Abl.csv	72	무용기능
abilities	73	요리기능				original-game/CSV/Abl.csv	73	요리기능
abilities	80	과학지식				original-game/CSV/Abl.csv	80	과학지식
abilities	81	오타쿠지식				original-game/CSV/Abl.csv	81	오타쿠지식
talents	0	처녀				original-game/CSV/Talent.csv	0	처녀
talents	1	동정				original-game/CSV/Talent.csv	1	동정
talents	2	애널처녀				original-game/CSV/Talent.csv	2	애널처녀
talents	9	붕괴				original-game/CSV/Talent.csv	9	붕괴
talents	10	겁쟁이				original-game/CSV/Talent.csv	10	겁쟁이
talents	11	건방짐				original-game/CSV/Talent.csv	11	건방짐
talents	12	다부짐				original-game/CSV/Talent.csv	12	다부짐
talents	13	솔직함				original-game/CSV/Talent.csv	13	솔직함
talents	14	얌전함				original-game/CSV/Talent.csv	14	얌전함
talents	15	프라이드 높음				original-game/CSV/Talent.csv	15	프라이드 높음
talents	16	활발함				original-game/CSV/Talent.csv	16	활발함
talents	17	프라이드 낮음				original-game/CSV/Talent.csv	17	프라이드 낮음
talents	18	츤데레				original-game/CSV/Talent.csv	18	츤데레
talents	20	자제심				original-game/CSV/Talent.csv	20	자제심
talents	21	쿨				original-game/CSV/Talent.csv	21	쿨
talents	22	감정부족				original-game/CSV/Talent.csv	22	감정부족
talents	23	호기심				original-game/CSV/Talent.csv	23	호기심
talents	24	보수적				original-game/CSV/Talent.csv	24	보수적
talents	25	포지티브				original-game/CSV/Talent.csv	25	포지티브
talents	26	네거티브				original-game/CSV/Talent.csv	26	네거티브
talents	27	일선을 넘지않음				original-game/CSV/Talent.csv	27	일선을 넘지않음
talents	28	튀고 싶어함				original-game/CSV/Talent.csv	28	튀고 싶어함
talents	30	정조관념				original-game/CSV/Talent.csv	30	정조관념
talents	31	정조 무관심				original-game/CSV/Talent.csv	31	정조 무관심
talents	32	억압				original-game/CSV/Talent.csv	32	억압
talents	33	해방				original-game/CSV/Talent.csv	33	해방
talents	34	저항				original-game/CSV/Talent.csv	34	저항
talents	35	수줍음				original-game/CSV/Talent.csv	35	수줍음
talents	36	부끄럼 없음				original-game/CSV/Talent.csv	36	부끄럼 없음
talents	37	약점				original-game/CSV/Talent.csv	37	약점
talents	40	아픔에 약함				original-game/CSV/Talent.csv	40	아픔에 약함
talents	41	아픔에 강함				original-game/CSV/Talent.csv	41	아픔에 강함
talents	42	젖기쉬움				original-game/CSV/Talent.csv	42	젖기쉬움
talents	43	젖기힘듬				original-game/CSV/Talent.csv	43	젖기힘듬
talents	44	울보				original-game/CSV/Talent.csv	44	울보
talents	45	울지 않음				original-game/CSV/Talent.csv	45	울지 않음
talents	46	약물중독				original-game/CSV/Talent.csv	46	약물중독
talents	47	정애미각				original-game/CSV/Talent.csv	47	정애미각
talents	50	소질있음				original-game/CSV/Talent.csv	50	소질있음
talents	51	습득느림				original-game/CSV/Talent.csv	51	습득느림
talents	52	혀놀림				original-game/CSV/Talent.csv	52	혀놀림
talents	55	조합지식				original-game/CSV/Talent.csv	55	조합지식
talents	56	약독내성				original-game/CSV/Talent.csv	56	약독내성
talents	57	오줌싸개				original-game/CSV/Talent.csv	57	오줌싸개
